

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   845  00000E                     __tdiv_to_l_@cntr:
   846                           	opt stack 0
   847  00000E                     util_onewire_write_byte@bit3:
   848                           	opt stack 0
   849  00000E                     ___llmod@dividend:
   850                           	opt stack 0
   851                           
   852                           ; 4 bytes @ 0xD
   853  00000E                     	ds	1
   854  00000F                     ??_util_waits_delay_mins:
   855  00000F                     ?___wmul:
   856                           	opt stack 0
   857  00000F                     __tdiv_to_l_@exp1:
   858                           	opt stack 0
   859  00000F                     ___wmul@multiplier:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0xE
   863  00000F                     	ds	1
   864  000010                     util_waits_delay_mins@i:
   865                           	opt stack 0
   866  000010                     util_onewire_write_byte@bit4:
   867                           	opt stack 0
   868  000010                     ___ftdiv@f2:
   869                           	opt stack 0
   870                           
   871                           ; 3 bytes @ 0xF
   872  000010                     	ds	1
   873  000011                     ___lltoft@exp:
   874                           	opt stack 0
   875  000011                     ___wmul@multiplicand:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0x10
   879  000011                     	ds	1
   880  000012                     util_waits_delay_hours@hours:
   881                           	opt stack 0
   882  000012                     util_onewire_write_byte@bit5:
   883                           	opt stack 0
   884  000012                     ___llmod@divisor:
   885                           	opt stack 0
   886                           
   887                           ; 4 bytes @ 0x11
   888  000012                     	ds	1
   889  000013                     ??___ftdiv:
   890  000013                     ___wmul@product:
   891                           	opt stack 0
   892                           
   893                           ; 2 bytes @ 0x12
   894  000013                     	ds	1
   895  000014                     ??_util_waits_delay_hours:
   896  000014                     util_onewire_write_byte@bit6:
   897                           	opt stack 0
   898                           
   899                           ; 2 bytes @ 0x13
   900  000014                     	ds	1
   901  000015                     ?___ftmul:
   902                           	opt stack 0
   903  000015                     util_waits_delay_hours@i:
   904                           	opt stack 0
   905  000015                     ___ftmul@f1:
   906                           	opt stack 0
   907                           
   908                           ; 3 bytes @ 0x14
   909  000015                     	ds	1
   910  000016                     ___ftdiv@cntr:
   911                           	opt stack 0
   912  000016                     ___llmod@counter:
   913                           	opt stack 0
   914  000016                     util_onewire_write_byte@bit7:
   915                           	opt stack 0
   916  000016                     util_onewire_read_byte@bit0:
   917                           	opt stack 0
   918                           
   919                           ; 2 bytes @ 0x15
   920  000016                     	ds	1
   921  000017                     ___ftdiv@f3:
   922                           	opt stack 0
   923                           
   924                           ; 3 bytes @ 0x16
   925  000017                     	ds	1
   926  000018                     util_onewire_read_byte@bit1:
   927                           	opt stack 0
   928  000018                     ___ftmul@f2:
   929                           	opt stack 0
   930                           
   931                           ; 3 bytes @ 0x17
   932  000018                     	ds	2
   933  00001A                     ___ftdiv@exp:
   934                           	opt stack 0
   935  00001A                     util_onewire_read_byte@bit2:
